model_key,iso3,country_name,b0p1,b1p0,n_discordant,p_raw,p_adj,test
chatgpt_4o,YEM,Yemen,0,0,0,1.0,0.9879518072289156,mcnemar
chatgpt_4o,ZAF,South Africa,0,0,0,1.0,0.9919678714859438,mcnemar
chatgpt_4o,ZMB,Zambia,0,0,0,1.0,0.9959839357429718,mcnemar
chatgpt_4o,ZWE,Zimbabwe,0,0,0,1.0,1.0,mcnemar
claude_sonnet_4,ABW,Aruba,0,0,0,1.0,0.004016064257028112,mcnemar
claude_sonnet_4,AFG,Afghanistan,0,0,0,1.0,0.008032128514056224,mcnemar
claude_sonnet_4,AGO,Angola,0,0,0,1.0,0.012048192771084338,mcnemar
claude_sonnet_4,AIA,Anguilla,0,0,0,1.0,0.01606425702811245,mcnemar
claude_sonnet_4,ALA,Åland Islands,0,0,0,1.0,0.020080321285140562,mcnemar
claude_sonnet_4,ALB,Albania,0,0,0,1.0,0.024096385542168676,mcnemar
claude_sonnet_4,AND,Andorra,0,0,0,1.0,0.028112449799196786,mcnemar
claude_sonnet_4,ARE,United Arab Emirates,0,0,0,1.0,0.0321285140562249,mcnemar
claude_sonnet_4,ARG,Argentina,0,0,0,1.0,0.03614457831325301,mcnemar
claude_sonnet_4,ARM,Armenia,0,0,0,1.0,0.040160642570281124,mcnemar
claude_sonnet_4,ASM,American Samoa,0,0,0,1.0,0.04417670682730924,mcnemar
claude_sonnet_4,ATA,Antarctica,0,0,0,1.0,0.04819277108433735,mcnemar
claude_sonnet_4,ATF,French Southern Territories,0,0,0,1.0,0.05220883534136546,mcnemar
claude_sonnet_4,ATG,Antigua and Barbuda,0,0,0,1.0,0.05622489959839357,mcnemar
claude_sonnet_4,AUS,Australia,0,0,0,1.0,0.060240963855421686,mcnemar
claude_sonnet_4,AUT,Austria,0,0,0,1.0,0.0642570281124498,mcnemar
claude_sonnet_4,AZE,Azerbaijan,0,0,0,1.0,0.06827309236947791,mcnemar
claude_sonnet_4,BDI,Burundi,0,0,0,1.0,0.07228915662650602,mcnemar
claude_sonnet_4,BEL,Belgium,0,0,0,1.0,0.07630522088353414,mcnemar
claude_sonnet_4,BEN,Benin,0,0,0,1.0,0.08032128514056225,mcnemar
claude_sonnet_4,BES,"Bonaire, Sint Eustatius and Saba",0,0,0,1.0,0.08433734939759036,mcnemar
claude_sonnet_4,BFA,Burkina Faso,0,0,0,1.0,0.08835341365461848,mcnemar
claude_sonnet_4,BGD,Bangladesh,0,0,0,1.0,0.09236947791164658,mcnemar
claude_sonnet_4,BGR,Bulgaria,0,0,0,1.0,0.0963855421686747,mcnemar
claude_sonnet_4,BHR,Bahrain,0,0,0,1.0,0.10040160642570281,mcnemar
claude_sonnet_4,BHS,Bahamas,0,0,0,1.0,0.10441767068273092,mcnemar
claude_sonnet_4,BIH,Bosnia and Herzegovina,0,0,0,1.0,0.10843373493975904,mcnemar
claude_sonnet_4,BLM,Saint Barthélemy,0,0,0,1.0,0.11244979919678715,mcnemar
claude_sonnet_4,BLR,Belarus,0,0,0,1.0,0.11646586345381527,mcnemar
claude_sonnet_4,BLZ,Belize,0,0,0,1.0,0.12048192771084337,mcnemar
claude_sonnet_4,BMU,Bermuda,0,0,0,1.0,0.12449799196787148,mcnemar
claude_sonnet_4,BOL,"Bolivia, Plurinational State of",0,0,0,1.0,0.1285140562248996,mcnemar
claude_sonnet_4,BRA,Brazil,0,0,0,1.0,0.13253012048192772,mcnemar
claude_sonnet_4,BRB,Barbados,0,0,0,1.0,0.13654618473895583,mcnemar
claude_sonnet_4,BRN,Brunei Darussalam,0,0,0,1.0,0.14056224899598393,mcnemar
claude_sonnet_4,BTN,Bhutan,0,0,0,1.0,0.14457831325301204,mcnemar
claude_sonnet_4,BVT,Bouvet Island,0,0,0,1.0,0.14859437751004015,mcnemar
claude_sonnet_4,BWA,Botswana,0,0,0,1.0,0.15261044176706828,mcnemar
claude_sonnet_4,CAF,Central African Republic,0,0,0,1.0,0.1566265060240964,mcnemar
claude_sonnet_4,CAN,Canada,0,0,0,1.0,0.1606425702811245,mcnemar
claude_sonnet_4,CCK,Cocos (Keeling) Islands,0,0,0,1.0,0.1646586345381526,mcnemar
claude_sonnet_4,CHE,Switzerland,0,0,0,1.0,0.1686746987951807,mcnemar
claude_sonnet_4,CHL,Chile,0,0,0,1.0,0.17269076305220885,mcnemar
claude_sonnet_4,CHN,China,0,0,0,1.0,0.17670682730923695,mcnemar
claude_sonnet_4,CIV,Côte d'Ivoire,0,0,0,1.0,0.18072289156626506,mcnemar
claude_sonnet_4,CMR,Cameroon,0,0,0,1.0,0.18473895582329317,mcnemar
claude_sonnet_4,COD,"Congo, The Democratic Republic of the",0,0,0,1.0,0.18875502008032127,mcnemar
claude_sonnet_4,COG,Congo,0,0,0,1.0,0.1927710843373494,mcnemar
claude_sonnet_4,COK,Cook Islands,0,0,0,1.0,0.19678714859437751,mcnemar
claude_sonnet_4,COL,Colombia,0,0,0,1.0,0.20080321285140562,mcnemar
claude_sonnet_4,COM,Comoros,0,0,0,1.0,0.20481927710843373,mcnemar
claude_sonnet_4,CPV,Cabo Verde,0,0,0,1.0,0.20883534136546184,mcnemar
claude_sonnet_4,CRI,Costa Rica,0,0,0,1.0,0.21285140562248997,mcnemar
claude_sonnet_4,CUB,Cuba,0,0,0,1.0,0.21686746987951808,mcnemar
claude_sonnet_4,CUW,Curaçao,0,0,0,1.0,0.22088353413654618,mcnemar
claude_sonnet_4,CXR,Christmas Island,0,0,0,1.0,0.2248995983935743,mcnemar
claude_sonnet_4,CYM,Cayman Islands,0,0,0,1.0,0.2289156626506024,mcnemar
claude_sonnet_4,CYP,Cyprus,0,0,0,1.0,0.23293172690763053,mcnemar
claude_sonnet_4,CZE,Czechia,0,0,0,1.0,0.23694779116465864,mcnemar
claude_sonnet_4,DEU,Germany,0,0,0,1.0,0.24096385542168675,mcnemar
claude_sonnet_4,DJI,Djibouti,0,0,0,1.0,0.24497991967871485,mcnemar
claude_sonnet_4,DMA,Dominica,0,0,0,1.0,0.24899598393574296,mcnemar
claude_sonnet_4,DNK,Denmark,0,0,0,1.0,0.25301204819277107,mcnemar
claude_sonnet_4,DOM,Dominican Republic,0,0,0,1.0,0.2570281124497992,mcnemar
claude_sonnet_4,DZA,Algeria,0,0,0,1.0,0.26104417670682734,mcnemar
claude_sonnet_4,ECU,Ecuador,0,0,0,1.0,0.26506024096385544,mcnemar
claude_sonnet_4,EGY,Egypt,0,0,0,1.0,0.26907630522088355,mcnemar
claude_sonnet_4,ERI,Eritrea,0,0,0,1.0,0.27309236947791166,mcnemar
claude_sonnet_4,ESH,Western Sahara,0,0,0,1.0,0.27710843373493976,mcnemar
claude_sonnet_4,ESP,Spain,0,0,0,1.0,0.28112449799196787,mcnemar
claude_sonnet_4,EST,Estonia,0,0,0,1.0,0.285140562248996,mcnemar
claude_sonnet_4,ETH,Ethiopia,0,0,0,1.0,0.2891566265060241,mcnemar
claude_sonnet_4,FIN,Finland,0,0,0,1.0,0.2931726907630522,mcnemar
claude_sonnet_4,FJI,Fiji,0,0,0,1.0,0.2971887550200803,mcnemar
claude_sonnet_4,FLK,Falkland Islands (Malvinas),0,0,0,1.0,0.30120481927710846,mcnemar
claude_sonnet_4,FRA,France,0,0,0,1.0,0.30522088353413657,mcnemar
claude_sonnet_4,FRO,Faroe Islands,0,0,0,1.0,0.3092369477911647,mcnemar
claude_sonnet_4,FSM,"Micronesia, Federated States of",0,0,0,1.0,0.3132530120481928,mcnemar
claude_sonnet_4,GAB,Gabon,0,0,0,1.0,0.3172690763052209,mcnemar
claude_sonnet_4,GBR,United Kingdom,0,0,0,1.0,0.321285140562249,mcnemar
claude_sonnet_4,GEO,Georgia,0,0,0,1.0,0.3253012048192771,mcnemar
claude_sonnet_4,GGY,Guernsey,0,0,0,1.0,0.3293172690763052,mcnemar
claude_sonnet_4,GHA,Ghana,0,0,0,1.0,0.3333333333333333,mcnemar
claude_sonnet_4,GIB,Gibraltar,0,0,0,1.0,0.3373493975903614,mcnemar
claude_sonnet_4,GIN,Guinea,0,0,0,1.0,0.3413654618473896,mcnemar
claude_sonnet_4,GLP,Guadeloupe,0,0,0,1.0,0.3453815261044177,mcnemar
claude_sonnet_4,GMB,Gambia,0,0,0,1.0,0.3493975903614458,mcnemar
claude_sonnet_4,GNB,Guinea-Bissau,0,0,0,1.0,0.3534136546184739,mcnemar
claude_sonnet_4,GNQ,Equatorial Guinea,0,0,0,1.0,0.357429718875502,mcnemar
claude_sonnet_4,GRC,Greece,0,0,0,1.0,0.3614457831325301,mcnemar
claude_sonnet_4,GRD,Grenada,0,0,0,1.0,0.3654618473895582,mcnemar
claude_sonnet_4,GRL,Greenland,0,0,0,1.0,0.36947791164658633,mcnemar
claude_sonnet_4,GTM,Guatemala,0,0,0,1.0,0.37349397590361444,mcnemar
claude_sonnet_4,GUF,French Guiana,0,0,0,1.0,0.37751004016064255,mcnemar
claude_sonnet_4,GUM,Guam,0,0,0,1.0,0.3815261044176707,mcnemar
claude_sonnet_4,GUY,Guyana,0,0,0,1.0,0.3855421686746988,mcnemar
claude_sonnet_4,HKG,Hong Kong,0,0,0,1.0,0.3895582329317269,mcnemar
claude_sonnet_4,HMD,Heard Island and McDonald Islands,0,0,0,1.0,0.39357429718875503,mcnemar
claude_sonnet_4,HND,Honduras,0,0,0,1.0,0.39759036144578314,mcnemar
claude_sonnet_4,HRV,Croatia,0,0,0,1.0,0.40160642570281124,mcnemar
claude_sonnet_4,HTI,Haiti,0,0,0,1.0,0.40562248995983935,mcnemar
claude_sonnet_4,HUN,Hungary,0,0,0,1.0,0.40963855421686746,mcnemar
claude_sonnet_4,IDN,Indonesia,0,0,0,1.0,0.41365461847389556,mcnemar
claude_sonnet_4,IMN,Isle of Man,0,0,0,1.0,0.41767068273092367,mcnemar
claude_sonnet_4,IND,India,0,0,0,1.0,0.42168674698795183,mcnemar
claude_sonnet_4,IOT,British Indian Ocean Territory,0,0,0,1.0,0.42570281124497994,mcnemar
claude_sonnet_4,IRL,Ireland,0,0,0,1.0,0.42971887550200805,mcnemar
claude_sonnet_4,IRN,"Iran, Islamic Republic of",0,0,0,1.0,0.43373493975903615,mcnemar
claude_sonnet_4,IRQ,Iraq,0,0,0,1.0,0.43775100401606426,mcnemar
claude_sonnet_4,ISL,Iceland,0,0,0,1.0,0.44176706827309237,mcnemar
claude_sonnet_4,ISR,Israel,0,0,0,1.0,0.4457831325301205,mcnemar
claude_sonnet_4,ITA,Italy,0,0,0,1.0,0.4497991967871486,mcnemar
claude_sonnet_4,JAM,Jamaica,0,0,0,1.0,0.4538152610441767,mcnemar
claude_sonnet_4,JEY,Jersey,0,0,0,1.0,0.4578313253012048,mcnemar
claude_sonnet_4,JOR,Jordan,0,0,0,1.0,0.46184738955823296,mcnemar
claude_sonnet_4,JPN,Japan,0,0,0,1.0,0.46586345381526106,mcnemar
claude_sonnet_4,KAZ,Kazakhstan,0,0,0,1.0,0.46987951807228917,mcnemar
claude_sonnet_4,KEN,Kenya,0,0,0,1.0,0.4738955823293173,mcnemar
claude_sonnet_4,KGZ,Kyrgyzstan,0,0,0,1.0,0.4779116465863454,mcnemar
claude_sonnet_4,KHM,Cambodia,0,0,0,1.0,0.4819277108433735,mcnemar
claude_sonnet_4,KIR,Kiribati,0,0,0,1.0,0.4859437751004016,mcnemar
claude_sonnet_4,KNA,Saint Kitts and Nevis,0,0,0,1.0,0.4899598393574297,mcnemar
claude_sonnet_4,KOR,"Korea, Republic of",0,0,0,1.0,0.4939759036144578,mcnemar
claude_sonnet_4,KWT,Kuwait,0,0,0,1.0,0.4979919678714859,mcnemar
claude_sonnet_4,LAO,Lao People's Democratic Republic,0,0,0,1.0,0.5020080321285141,mcnemar
claude_sonnet_4,LBN,Lebanon,0,0,0,1.0,0.5060240963855421,mcnemar
claude_sonnet_4,LBR,Liberia,0,0,0,1.0,0.5100401606425703,mcnemar
claude_sonnet_4,LBY,Libya,0,0,0,1.0,0.5140562248995983,mcnemar
claude_sonnet_4,LCA,Saint Lucia,0,0,0,1.0,0.5180722891566265,mcnemar
claude_sonnet_4,LIE,Liechtenstein,0,0,0,1.0,0.5220883534136547,mcnemar
claude_sonnet_4,LKA,Sri Lanka,0,0,0,1.0,0.5261044176706827,mcnemar
claude_sonnet_4,LSO,Lesotho,0,0,0,1.0,0.5301204819277109,mcnemar
claude_sonnet_4,LTU,Lithuania,0,0,0,1.0,0.5341365461847389,mcnemar
claude_sonnet_4,LUX,Luxembourg,0,0,0,1.0,0.5381526104417671,mcnemar
claude_sonnet_4,LVA,Latvia,0,0,0,1.0,0.5421686746987951,mcnemar
claude_sonnet_4,MAC,Macao,0,0,0,1.0,0.5461847389558233,mcnemar
claude_sonnet_4,MAF,Saint Martin (French part),0,0,0,1.0,0.5502008032128514,mcnemar
claude_sonnet_4,MAR,Morocco,0,0,0,1.0,0.5542168674698795,mcnemar
claude_sonnet_4,MCO,Monaco,0,0,0,1.0,0.5582329317269076,mcnemar
claude_sonnet_4,MDA,"Moldova, Republic of",0,0,0,1.0,0.5622489959839357,mcnemar
claude_sonnet_4,MDG,Madagascar,0,0,0,1.0,0.5662650602409639,mcnemar
claude_sonnet_4,MDV,Maldives,0,0,0,1.0,0.570281124497992,mcnemar
claude_sonnet_4,MEX,Mexico,0,0,0,1.0,0.5742971887550201,mcnemar
claude_sonnet_4,MHL,Marshall Islands,0,0,0,1.0,0.5783132530120482,mcnemar
claude_sonnet_4,MKD,North Macedonia,0,0,0,1.0,0.5823293172690763,mcnemar
claude_sonnet_4,MLI,Mali,0,0,0,1.0,0.5863453815261044,mcnemar
claude_sonnet_4,MLT,Malta,0,0,0,1.0,0.5903614457831325,mcnemar
claude_sonnet_4,MMR,Myanmar,0,0,0,1.0,0.5943775100401606,mcnemar
claude_sonnet_4,MNE,Montenegro,0,0,0,1.0,0.5983935742971888,mcnemar
claude_sonnet_4,MNG,Mongolia,0,0,0,1.0,0.6024096385542169,mcnemar
claude_sonnet_4,MNP,Northern Mariana Islands,0,0,0,1.0,0.606425702811245,mcnemar
claude_sonnet_4,MOZ,Mozambique,0,0,0,1.0,0.6104417670682731,mcnemar
claude_sonnet_4,MRT,Mauritania,0,0,0,1.0,0.6144578313253012,mcnemar
claude_sonnet_4,MSR,Montserrat,0,0,0,1.0,0.6184738955823293,mcnemar
claude_sonnet_4,MTQ,Martinique,0,0,0,1.0,0.6224899598393574,mcnemar
claude_sonnet_4,MUS,Mauritius,0,0,0,1.0,0.6265060240963856,mcnemar
claude_sonnet_4,MWI,Malawi,0,0,0,1.0,0.6305220883534136,mcnemar
claude_sonnet_4,MYS,Malaysia,0,0,0,1.0,0.6345381526104418,mcnemar
claude_sonnet_4,MYT,Mayotte,0,0,0,1.0,0.6385542168674698,mcnemar
claude_sonnet_4,NAM,Namibia,0,0,0,1.0,0.642570281124498,mcnemar
claude_sonnet_4,NCL,New Caledonia,0,0,0,1.0,0.6465863453815262,mcnemar
claude_sonnet_4,NER,Niger,0,0,0,1.0,0.6506024096385542,mcnemar
claude_sonnet_4,NFK,Norfolk Island,0,0,0,1.0,0.6546184738955824,mcnemar
claude_sonnet_4,NGA,Nigeria,0,0,0,1.0,0.6586345381526104,mcnemar
claude_sonnet_4,NIC,Nicaragua,0,0,0,1.0,0.6626506024096386,mcnemar
claude_sonnet_4,NIU,Niue,0,0,0,1.0,0.6666666666666666,mcnemar
claude_sonnet_4,NLD,Netherlands,0,0,0,1.0,0.6706827309236948,mcnemar
claude_sonnet_4,NOR,Norway,0,0,0,1.0,0.6746987951807228,mcnemar
claude_sonnet_4,NPL,Nepal,0,0,0,1.0,0.678714859437751,mcnemar
claude_sonnet_4,NRU,Nauru,0,0,0,1.0,0.6827309236947792,mcnemar
claude_sonnet_4,NZL,New Zealand,0,0,0,1.0,0.6867469879518072,mcnemar
claude_sonnet_4,OMN,Oman,0,0,0,1.0,0.6907630522088354,mcnemar
claude_sonnet_4,PAK,Pakistan,0,0,0,1.0,0.6947791164658634,mcnemar
claude_sonnet_4,PAN,Panama,0,0,0,1.0,0.6987951807228916,mcnemar
claude_sonnet_4,PCN,Pitcairn,0,0,0,1.0,0.7028112449799196,mcnemar
claude_sonnet_4,PER,Peru,0,0,0,1.0,0.7068273092369478,mcnemar
claude_sonnet_4,PHL,Philippines,0,0,0,1.0,0.7108433734939759,mcnemar
claude_sonnet_4,PLW,Palau,0,0,0,1.0,0.714859437751004,mcnemar
claude_sonnet_4,PNG,Papua New Guinea,0,0,0,1.0,0.7188755020080321,mcnemar
claude_sonnet_4,POL,Poland,0,0,0,1.0,0.7228915662650602,mcnemar
claude_sonnet_4,PRI,Puerto Rico,0,0,0,1.0,0.7269076305220884,mcnemar
claude_sonnet_4,PRK,"Korea, Democratic People's Republic of",0,0,0,1.0,0.7309236947791165,mcnemar
claude_sonnet_4,PRT,Portugal,0,0,0,1.0,0.7349397590361446,mcnemar
claude_sonnet_4,PRY,Paraguay,0,0,0,1.0,0.7389558232931727,mcnemar
claude_sonnet_4,PSE,"Palestine, State of",0,0,0,1.0,0.7429718875502008,mcnemar
claude_sonnet_4,PYF,French Polynesia,0,0,0,1.0,0.7469879518072289,mcnemar
claude_sonnet_4,QAT,Qatar,0,0,0,1.0,0.751004016064257,mcnemar
claude_sonnet_4,REU,Réunion,0,0,0,1.0,0.7550200803212851,mcnemar
claude_sonnet_4,ROU,Romania,0,0,0,1.0,0.7590361445783133,mcnemar
claude_sonnet_4,RUS,Russian Federation,0,0,0,1.0,0.7630522088353414,mcnemar
claude_sonnet_4,RWA,Rwanda,0,0,0,1.0,0.7670682730923695,mcnemar
claude_sonnet_4,SAU,Saudi Arabia,0,0,0,1.0,0.7710843373493976,mcnemar
claude_sonnet_4,SDN,Sudan,0,0,0,1.0,0.7751004016064257,mcnemar
claude_sonnet_4,SEN,Senegal,0,0,0,1.0,0.7791164658634538,mcnemar
claude_sonnet_4,SGP,Singapore,0,0,0,1.0,0.7831325301204819,mcnemar
claude_sonnet_4,SGS,South Georgia and the South Sandwich Islands,0,0,0,1.0,0.7871485943775101,mcnemar
claude_sonnet_4,SHN,"Saint Helena, Ascension and Tristan da Cunha",0,0,0,1.0,0.7911646586345381,mcnemar
claude_sonnet_4,SJM,Svalbard and Jan Mayen,0,0,0,1.0,0.7951807228915663,mcnemar
claude_sonnet_4,SLB,Solomon Islands,0,0,0,1.0,0.7991967871485943,mcnemar
claude_sonnet_4,SLE,Sierra Leone,0,0,0,1.0,0.8032128514056225,mcnemar
claude_sonnet_4,SLV,El Salvador,0,0,0,1.0,0.8072289156626506,mcnemar
claude_sonnet_4,SMR,San Marino,0,0,0,1.0,0.8112449799196787,mcnemar
claude_sonnet_4,SOM,Somalia,0,0,0,1.0,0.8152610441767069,mcnemar
claude_sonnet_4,SPM,Saint Pierre and Miquelon,0,0,0,1.0,0.8192771084337349,mcnemar
claude_sonnet_4,SRB,Serbia,0,0,0,1.0,0.8232931726907631,mcnemar
claude_sonnet_4,SSD,South Sudan,0,0,0,1.0,0.8273092369477911,mcnemar
claude_sonnet_4,STP,Sao Tome and Principe,0,0,0,1.0,0.8313253012048193,mcnemar
claude_sonnet_4,SUR,Suriname,0,0,0,1.0,0.8353413654618473,mcnemar
claude_sonnet_4,SVK,Slovakia,0,0,0,1.0,0.8393574297188755,mcnemar
claude_sonnet_4,SVN,Slovenia,0,0,0,1.0,0.8433734939759037,mcnemar
claude_sonnet_4,SWE,Sweden,0,0,0,1.0,0.8473895582329317,mcnemar
claude_sonnet_4,SWZ,Eswatini,0,0,0,1.0,0.8514056224899599,mcnemar
claude_sonnet_4,SXM,Sint Maarten (Dutch part),0,0,0,1.0,0.8554216867469879,mcnemar
claude_sonnet_4,SYC,Seychelles,0,0,0,1.0,0.8594377510040161,mcnemar
claude_sonnet_4,SYR,Syrian Arab Republic,0,0,0,1.0,0.8634538152610441,mcnemar
claude_sonnet_4,TCA,Turks and Caicos Islands,0,0,0,1.0,0.8674698795180723,mcnemar
claude_sonnet_4,TCD,Chad,0,0,0,1.0,0.8714859437751004,mcnemar
claude_sonnet_4,TGO,Togo,0,0,0,1.0,0.8755020080321285,mcnemar
claude_sonnet_4,THA,Thailand,0,0,0,1.0,0.8795180722891566,mcnemar
claude_sonnet_4,TJK,Tajikistan,0,0,0,1.0,0.8835341365461847,mcnemar
claude_sonnet_4,TKL,Tokelau,0,0,0,1.0,0.8875502008032129,mcnemar
claude_sonnet_4,TKM,Turkmenistan,0,0,0,1.0,0.891566265060241,mcnemar
claude_sonnet_4,TLS,Timor-Leste,0,0,0,1.0,0.8955823293172691,mcnemar
claude_sonnet_4,TON,Tonga,0,0,0,1.0,0.8995983935742972,mcnemar
claude_sonnet_4,TTO,Trinidad and Tobago,0,0,0,1.0,0.9036144578313253,mcnemar
claude_sonnet_4,TUN,Tunisia,0,0,0,1.0,0.9076305220883534,mcnemar
claude_sonnet_4,TUR,Turkey,0,0,0,1.0,0.9116465863453815,mcnemar
